IU196557,23-02-1983,31-10-2009,IDEPT4938
IU449901,02-09-1985,07-06-2009,IDEPT2357
IU206427,30-07-1971,09-05-2008,IDEPT4670
IU688905,20-07-1973,17-01-2002,IDEPT2601
IU634582,16-11-1991,13-02-2000,IDEPT7626
IU138624,18-05-1979,27-09-2006,IDEPT3778
IU932068,12-07-1985,04-05-2013,IDEPT4132
IU572796,14-01-1978,03-01-2008,IDEPT1142
IU134670,15-12-1980,15-01-2002,IDEPT7626
IU393717,03-04-1973,18-08-2009,IDEPT1825
IU175125,13-07-1985,17-10-2001,IDEPT1615
IU232618,12-02-1979,03-02-2012,IDEPT2601
IU760609,20-04-1983,01-01-2006,IDEPT1537
IU508242,05-04-1988,12-08-1999,IDEPT5109
IU240338,21-03-1994,16-02-2011,IDEPT5881
IU826824,22-05-1988,23-09-2007,IDEPT8313
IU544227,05-11-1990,15-08-2008,IDEPT5127
IU817422,07-07-1990,17-04-2006,IDEPT3778
IU917848,14-08-1976,12-08-2002,IDEPT2357
IU635586,28-04-1991,27-07-2004,IDEPT6347
IU423398,24-06-1990,09-06-2006,IDEPT4938
IU846275,09-09-1974,21-08-2008,IDEPT1615
IU509287,06-10-1975,16-11-2009,IDEPT1615
IU168857,22-03-1992,10-05-2001,IDEPT5109
IU125595,04-09-1992,09-07-2006,IDEPT1367
IU423522,10-07-1977,16-01-2006,IDEPT5109
IU937233,18-06-1992,21-06-2010,IDEPT5881
IU710285,25-10-1970,07-04-2011,IDEPT3115
IU951593,24-11-1991,11-04-2007,IDEPT6347
IU740065,20-04-1990,22-11-1999,IDEPT1423
IU306793,16-12-1976,05-02-2008,IDEPT1378
IU364794,10-07-1994,02-03-2012,IDEPT7626
IU877470,10-11-1991,31-07-2005,IDEPT4938
IU486705,13-02-1983,12-09-2001,IDEPT1825
IU511664,29-07-1987,24-07-2006,IDEPT1825
IU860113,26-07-1971,20-03-2005,IDEPT3062
IU271785,24-01-1970,12-04-2006,IDEPT1533
IU357968,17-05-1974,31-10-2012,IDEPT5528
IU469799,29-03-1984,22-06-2014,IDEPT8313
IU508314,20-03-1974,03-03-2000,IDEPT6347
IU940853,13-10-1983,30-07-1999,IDEPT2601
IU736890,25-12-1978,27-08-2010,IDEPT3778
IU271820,07-06-1983,16-09-2005,IDEPT1615
IU861380,15-01-1985,29-11-2000,IDEPT1378
IU782822,05-05-1974,01-12-2006,IDEPT3778
IU369893,04-05-1971,28-06-2002,IDEPT5109
IU430546,12-04-1993,06-11-2011,IDEPT2601
IU472467,13-11-1988,20-06-2013,IDEPT1378
IU904131,18-09-1980,03-04-2010,IDEPT2601
IU201506,24-09-1986,02-12-2006,IDEPT5127
IU572132,07-11-1973,14-05-2011,IDEPT4055
IU538421,28-03-1975,15-03-2013,IDEPT1615
IU353908,20-02-1987,11-09-2005,IDEPT2601
IU372096,23-02-1976,03-02-2012,IDEPT1615
IU473584,29-04-1983,01-06-2014,IDEPT7783
IU754974,05-10-1976,25-02-2010,IDEPT5109
IU242634,20-06-1984,23-02-2007,IDEPT3868
IU624640,28-10-1987,12-07-2014,IDEPT5881
IU987884,24-10-1971,18-11-2004,IDEPT2357
IU516465,15-05-1984,06-01-2006,IDEPT6347
IU246736,26-12-1972,08-02-2007,IDEPT7626
IU454493,19-08-1988,28-09-2002,IDEPT1142
IU500587,30-11-1979,13-03-2008,IDEPT2425
IU325868,15-06-1976,15-05-2000,IDEPT1388
